hip,bayer,con
88,Tau,Phe
122,The,Oct
183,Zet,Scl
677,Alp,And
746,Bet,Cas
761,Kap-1,Scl
765,Eps,Phe
814,Gam-3,Oct
930,Kap-2,Scl
950,The,Scl
1067,Gam,Peg
1168,Chi,Peg
1366,The,And
1473,Sig,And
1562,Iot,Cet
1599,Zet,Tuc
1647,Pi,Tuc
1686,Rho,And
1708,Iot,Scl
2021,Bet,Hyi
2072,Kap,Phe
2081,Alp,Phe
2210,Eta,Scl
2472,Lam-1,Phe
2484,Bet-1,Tuc
2487,Bet-2,Tuc
2505,Lam,Cas
2578,Bet-3,Tuc
2599,Kap,Cas
2629,The,Tuc
2802,Lam-2,Phe
2912,Pi,And
2920,Zet,Cas
3031,Eps,And
3092,Del,And
3179,Alp,Cas
3245,Mu,Phe
3277,Xi,Phe
3300,Xi,Cas
3330,Rho,Tuc
3356,Lam-1,Scl
3405,Eta,Phe
3414,Pi,Cas
3419,Bet,Cet
3455,Phi-1,Cet
3456,Lam-2,Scl
3504,Omi,Cas
3693,Zet,And
3781,Lam,Hyi
3786,Del,Psc
3801,Nu,Cas
3821,Eta,Cas
3881,Nu,And
3909,Phi-2,Cet
3949,Rho,Phe
4084,Lam-1,Tuc
4292,Ups-1,Cas
4293,Lam-2,Tuc
4371,Phi-3,Cet
4422,Ups-2,Cas
4427,Gam,Cas
4436,Mu,And
4463,Eta,And
4577,Alp,Scl
4587,Phi-4,Cet
4770,Xi,Scl
4829,Ome,Phe
4852,Sig,Scl
4889,Sig,Psc
4906,Eps,Psc
5131,Psi-1,Psc
5132,Psi-1,Psc
5165,Bet,Phe
5268,Iot,Tuc
5300,Ups,Phe
5310,Psi-2,Psc
5336,Mu,Cas
5348,Zet,Phe
5364,Eta,Cet
5434,Phi,And
5447,Bet,And
5454,Psi-3,Psc
5542,The,Cas
5571,Chi,Psc
5586,Tau,Psc
5737,Zet,Psc
5742,Phi,Psc
5743,Zet,Psc
5862,Nu,Phe
5896,Kap,Tuc
6193,Ups,Psc
6242,Phi,Cas
6411,Xi,And
6537,The,Cet
6686,Del,Cas
6692,Psi,Cas
6706,Rho,Psc
6813,Ome,And
6867,Gam,Phe
7007,Mu,Psc
7083,Del,Phe
7097,Eta,Psc
7294,Chi,Cas
7463,Tau,Scl
7513,Ups,And
7535,Pi,Psc
7588,Alp,Eri
7719,Chi,And
7818,Tau,And
7879,Tau-1,Hyi
7884,Nu,Psc
7955,Pi,Scl
8068,Phi,Per
8102,Tau,Cet
8198,Omi,Psc
8209,Eps,Scl
8366,Tau-2,Hyi
8497,Chi,Cet
8645,Zet,Cet
8751,Eta-1,Hyi
8796,Alp,Tri
8832,Gam-2,Ari
8833,Xi,Psc
8837,Psi,Phe
8882,Phi,Phe
8886,Eps,Cas
8903,Bet,Ari
8928,Eta-2,Hyi
8991,Sig,Hyi
9007,Chi,Eri
9009,Ome,Cas
9110,Iot,Ari
9153,Lam,Ari
9236,Alp,Hyi
9347,Ups,Cet
9440,Pi,For
9459,Chi,Phe
9487,Alp,Psc
9570,Eps,Tri
9640,Gam-1,And
9677,Nu,For
9836,Kap,Ari
9884,Alp,Ari
10064,Bet,Tri
10306,Eta,Ari
10320,Mu,For
10324,Xi-1,Cet
10418,Pi-1,Hyi
10513,Pi-2,Hyi
10602,Phi,Eri
10644,Del,Tri
10670,Gam,Tri
10732,The,Ari
10826,Omi,Cet
11001,Del,Hyi
11072,Kap,For
11095,Kap,Hyi
11249,Xi,Ari
11258,Lam,Hor
11345,Rho,Cet
11407,Kap,Eri
11477,Phi,For
11484,Xi-2,Cet
11569,Iot,Cas
11757,Mu,Hyi
11767,Alp,UMi
11783,Sig,Cet
11867,Lam-1,For
11918,Ome,For
12093,Nu,Cet
12122,Iot-1,For
12186,Lam-2,For
12225,Eta,Hor
12288,Iot-2,For
12332,Nu,Ari
12387,Del,Cet
12390,Eps,Cet
12394,Eps,Hyi
12484,Zet,Hor
12486,Iot,Eri
12640,Mu,Ari
12653,Iot,Hor
12706,Gam,Cet
12770,Pi,Cet
12777,The,Per
12803,Omi,Ari
12828,Mu,Cet
12843,Tau-1,Eri
12871,Gam,Hor
12876,Zet,Hyi
13040,Eta-1,For
13141,Nu,Hor
13147,Bet,For
13165,Pi,Ari
13197,Gam-1,For
13202,Gam-2,For
13225,Eta-2,For
13244,Nu,Hyi
13265,Eta-3,For
13268,Eta,Per
13288,Tau-2,Eri
13327,Sig,Ari
13473,Psi,For
13531,Tau,Per
13579,Rho-1,Ari
13654,Rho-2,Ari
13701,Eta,Eri
13702,Rho-3,Ari
13847,The-1,Eri
13879,Pi,Per
13884,Bet,Hor
13914,Eps,Ari
13942,Zet,For
13954,Lam,Cet
14060,Rho-1,Eri
14086,Eps,For
14131,The,Hyi
14135,Alp,Cet
14146,Tau-3,Eri
14168,Rho-2,Eri
14240,Mu,Hor
14293,Rho-3,Eri
14328,Gam,Per
14354,Rho,Per
14576,Bet,Per
14632,Iot,Per
14668,Kap,Per
14817,Ome,Per
14838,Del,Ari
14879,Alp,For
15110,Zet,Ari
15197,Zet,Eri
15201,Iot,Hyi
15330,Zet-1,Ret
15371,Zet-2,Ret
15457,Kap-1,Cet
15474,Tau-4,Eri
15619,Kap-2,Cet
15627,Tau-1,Ari
15737,Tau-2,Ari
15863,Alp,Per
15900,Omi,Tau
15987,Chi-1,For
16083,Xi,Tau
16112,Chi-2,For
16156,Chi-3,For
16245,Kap,Ret
16335,Sig,Per
16537,Eps,Eri
16611,Tau-5,Eri
16826,Psi,Per
17007,Tau,For
17304,Del,For
17358,Del,Per
17378,Del,Eri
17440,Bet,Ret
17448,Omi,Per
17529,Nu,Per
17593,Pi,Eri
17618,Sig,For
17651,Tau-6,Eri
17678,Gam,Hyi
17702,Eta,Tau
17717,Tau-7,Eri
17738,Rho,For
17959,Gam,Cam
18216,Tau-8,Eri
18246,Zet,Per
18532,Eps,Per
18543,Gam,Eri
18597,Del,Ret
18614,Xi,Per
18673,Tau-9,Eri
18724,Lam,Tau
18744,Gam,Ret
18772,Iot,Ret
18907,Nu,Tau
19167,Lam,Per
19205,Psi,Tau
19388,Ome-1,Tau
19515,Del,Hor
19587,Omi-1,Eri
19747,Alp,Hor
19780,Alp,Ret
19812,Mu,Per
19849,Omi-2,Eri
19860,Mu,Tau
19893,Gam,Dor
19921,Eps,Ret
19990,Ome-2,Tau
20020,The,Ret
20042,Ups-4,Eri
20049,Del,Men
20205,Gam,Tau
20250,Phi,Tau
20297,Nu,Men
20384,Eta,Ret
20430,Chi,Tau
20455,Del-1,Tau
20507,Xi,Eri
20542,Del-2,Tau
20635,Kap-1,Tau
20641,Kap-2,Tau
20648,Del-3,Tau
20711,Ups,Tau
20732,Pi,Tau
20885,The-1,Tau
20889,Eps,Tau
20894,The-2,Tau
21060,Del,Cae
21248,Ups-1,Eri
21273,Rho,Tau
21281,Alp,Dor
21393,Ups-2,Eri
21421,Alp,Tau
21444,Nu,Eri
21673,Sig-1,Tau
21683,Sig-2,Tau
21770,Alp,Cae
21861,Bet,Cae
21881,Tau,Tau
21914,Lam,Pic
21949,Mu,Men
22040,Kap,Dor
22109,Mu,Eri
22280,Zet,Cae
22449,Pi-3,Ori
22509,Pi-2,Ori
22531,Iot,Pic
22534,Iot,Pic
22549,Pi-4,Ori
22667,Omi-1,Ori
22701,Ome,Eri
22783,Alp,Cam
22797,Pi-5,Ori
22845,Pi-1,Ori
22871,Eta,Men
22957,Omi-2,Ori
23015,Iot,Aur
23123,Pi-6,Ori
23148,Xi,Men
23179,Ome,Aur
23364,Psi,Eri
23416,Eps,Aur
23453,Zet,Aur
23467,Bet,Men
23482,Eta-1,Pic
23497,Iot,Tau
23522,Bet,Cam
23595,Gam-1,Cae
23596,Gam-2,Cae
23649,Eta-2,Pic
23685,Eps,Lep
23693,Zet,Dor
23767,Eta,Aur
23875,Bet,Eri
23972,Lam,Eri
24244,Iot,Lep
24305,Mu,Lep
24327,Kap,Lep
24331,Rho,Ori
24340,Mu,Aur
24372,The,Dor
24436,Bet,Ori
24608,Alp,Aur
24659,Omi,Col
24674,Tau,Ori
24813,Lam,Aur
24829,Zet,Pic
24845,Lam,Lep
24873,Nu,Lep
25048,Rho,Aur
25098,Kap,Pic
25281,Eta,Ori
25292,Sig,Aur
25302,Psi-1,Ori
25303,The,Pic
25336,Gam,Ori
25428,Bet,Tau
25429,Lam,Dor
25473,Psi-2,Ori
25541,Phi,Aur
25606,Bet,Lep
25859,Eps,Col
25918,Gam,Men
25923,Ups,Ori
25930,Del,Ori
25984,Chi,Aur
25985,Alp,Lep
26069,Bet,Dor
26176,Phi-1,Ori
26207,Lam,Ori
26220,The-1,Ori
26221,The-1,Ori
26224,The-1,Ori
26235,The-2,Ori
26241,Iot,Ori
26264,Iot,Men
26311,Eps,Ori
26366,Phi-2,Ori
26394,Pi,Men
26412,Nu-1,Col
26451,Zet,Tau
26460,Nu-2,Col
26549,Sig,Ori
26594,Ome,Ori
26634,Alp,Col
26727,Zet,Ori
27072,Gam,Lep
27100,Del,Dor
27196,Omi,Aur
27204,Mu,Col
27288,Zet,Lep
27321,Bet,Pic
27366,Kap,Ori
27369,Lam,Men
27483,Tau,Aur
27530,Gam,Pic
27534,Eps,Dor
27566,Kap,Men
27628,Bet,Col
27639,Ups,Aur
27654,Del,Lep
27673,Nu,Aur
27810,Lam,Col
27913,Chi-1,Ori
27949,Xi,Aur
27989,Alp,Ori
28010,Xi,Col
28098,Sig,Col
28103,Eta,Lep
28199,Gam,Col
28328,Eta,Col
28358,Del,Aur
28360,Bet,Aur
28380,The,Aur
28404,Pi,Aur
28614,Mu,Ori
28716,Chi-2,Ori
28910,The,Lep
28909,Eta-1,Dor
28957,Pi-1,Col
29034,The,Col
29038,Nu,Ori
29064,Pi-2,Col
29134,Nu,Dor
29271,Alp,Men
29276,Del,Pic
29353,Eta-2,Dor
29426,Xi,Ori
29651,Gam,Mon
29655,Eta,Gem
29696,Kap,Aur
29807,Kap,Col
30122,Zet,CMa
30277,Del,Col
30321,Pi-1,Dor
30324,Bet,CMa
30342,Nu,Pic
30343,Mu,Gem
30419,Eps,Mon
30438,Alp,Car
30520,Psi-1,Aur
30565,Pi-2,Dor
30788,Lam,CMa
30867,Bet,Mon
30883,Nu,Gem
31125,Xi-1,CMa
31137,Mu,Pic
31416,Xi-2,CMa
31564,Nu-1,CMa
31592,Nu-2,CMa
31681,Gam,Gem
31685,Nu,Pup
31700,Nu-3,CMa
31789,Psi-3,Aur
31832,Psi-2,Aur
31897,Zet,Men
32173,Psi-4,Aur
32246,Eps,Gem
32349,Alp,CMa
32362,Xi,Gem
32480,Psi-5,Aur
32562,Psi-6,Aur
32607,Alp,Pic
32759,Kap,CMa
32768,Tau,Pup
32844,Psi-7,Aur
32912,Iot,Vol
33018,The,Gem
33133,Psi-8,Aur
33152,Omi-1,CMa
33160,The,CMa
33302,Pi,CMa
33345,Mu,CMa
33347,Iot,CMa
33377,Psi-9,Aur
33384,The,Men
33579,Eps,CMa
33856,Sig,CMa
33927,Ome,Gem
33977,Omi-2,CMa
34045,Gam,CMa
34088,Zet,Gem
34444,Del,CMa
34473,Gam-1,Vol
34481,Gam-2,Vol
34693,Tau,Gem
34769,Del,Mon
35037,Ome,CMa
35228,Del,Vol
35264,Pi,Pup
35350,Lam,Gem
35415,Tau,CMa
35550,Del,Gem
35904,Eta,CMa
36039,Eps,Men
36041,Eps,CMi
36046,Iot,Gem
36188,Bet,CMi
36265,Eta,CMi
36284,Gam,CMi
36366,Rho,Gem
36377,Sig,Pup
36641,Del-1,CMi
36723,Del-2,CMi
36812,Del-3,CMi
36850,Alp,Gem
36962,Ups,Gem
37265,Omi,Gem
37279,Alp,CMi
37447,Alp,Mon
37504,Zet,Vol
37629,Sig,Gem
37740,Kap,Gem
37826,Bet,Gem
38016,Pi,Gem
38070,Omi,Pup
38170,Xi,Pup
38373,Zet,CMi
38538,Phi,Gem
38827,Chi,Car
39191,Ome-1,Cnc
39263,Ome-2,Cnc
39424,Chi,Gem
39429,Zet,Pup
39659,Mu-1,Cnc
39757,Rho,Pup
39780,Mu-2,Cnc
39794,Eps,Vol
39863,Zet,Mon
39953,Gam-2,Vel
40023,Psi,Cnc
40167,Zet-2,Cnc
40526,Bet,Cnc
40702,Alp,Cha
40817,Kap-1,Vol
40834,Kap-2,Vol
40843,Chi,Cnc
40881,Lam,Cnc
40888,The,Cha
41003,Eta,Vol
41037,Eps,Car
41312,Bet,Vol
41377,Phi-1,Cnc
41404,Phi-2,Cnc
41704,Omi,UMa
41816,Ups-1,Cnc
41822,The,Cnc
41909,Eta,Cnc
41940,Ups-2,Cnc
42313,Del,Hya
42334,Eta,Pyx
42402,Sig,Hya
42425,The,Vol
42438,Pi-1,UMa
42483,Zet,Pyx
42515,Bet,Pyx
42527,Pi-2,UMa
42536,Omi,Vel
42556,Eps,Cnc
42637,Eta,Cha
42799,Eta,Hya
42806,Gam,Cnc
42828,Alp,Pyx
42911,Del,Cnc
42913,Del,Vel
43100,Iot,Cnc
43103,Iot,Cnc
43109,Eps,Hya
43234,Rho,Hya
43409,Gam,Pyx
43584,Sig-1,Cnc
43587,Rho-1,Cnc
43813,Zet,Hya
43825,Del,Pyx
43834,Rho-2,Cnc
43908,Zet,Oct
43932,Sig-2,Cnc
43970,Omi-1,Cnc
44001,Omi-2,Cnc
44066,Alp,Cnc
44127,Iot,UMa
44154,Sig-3,Cnc
44382,Alp,Vol
44390,Rho,UMa
44405,Nu,Cnc
44471,Kap,UMa
44659,Ome,Hya
44798,Kap,Cnc
44816,Lam,Vel
44818,Tau,Cnc
44824,Kap,Pyx
44857,Sig-1,UMa
44946,Xi,Cnc
45001,Eps,Pyx
45038,Sig-2,UMa
45075,Tau,UMa
45170,Pi-1,Cnc
45238,Bet,Car
45336,The,Hya
45410,Pi-2,Cnc
45556,Iot,Car
45860,Alp,Lyn
45902,The,Pyx
45941,Kap,Vel
46026,Lam,Pyx
46107,Iot,Cha
46146,Kap,Leo
46390,Alp,Hya
46454,Ome,Leo
46509,Tau-1,Hya
46515,Eps,Ant
46651,Psi,Vel
46657,Zet-1,Ant
46734,Zet-2,Ant
46750,Lam,Leo
46771,Xi,Leo
46776,Tau-2,Hya
46853,The,UMa
46928,Zet,Cha
47431,Iot,Hya
47452,Kap,Hya
47508,Omi,Leo
47723,Psi,Leo
47758,The,Ant
47908,Eps,Leo
47956,Nu,Cha
48002,Ups,Car
48319,Ups,UMa
48356,Ups-1,Hya
48402,Phi,UMa
48437,Gam,Sex
48455,Mu,Leo
48774,Phi,Vel
48883,Nu,Leo
48926,Eta,Ant
49029,Pi,Leo
49065,Mu-1,Cha
49326,Mu-2,Cha
49402,Ups-2,Hya
49583,Eta,Leo
49641,Alp,Sex
49669,Alp,Leo
49841,Lam,Hya
50099,Ome,Car
50335,Zet,Leo
50372,Lam,UMa
50414,Eps,Sex
50583,Gam-1,Leo
50801,Mu,UMa
51069,Mu,Hya
51172,Alp,Ant
51233,Bet,LMi
51362,Del,Sex
51376,Del,Ant
51437,Bet,Sex
51614,Phi-1,Hya
51624,Rho,Leo
51839,Gam,Cha
51905,Phi-2,Hya
52085,Phi-3,Hya
52419,The,Car
52595,Del-1,Cha
52633,Del-2,Cha
52727,Mu,Vel
52943,Nu,Hya
53295,Ome,UMa
53502,Iot,Ant
53702,Eta,Oct
53740,Alp,Crt
53910,Bet,UMa
54061,Alp,UMa
54182,Chi,Leo
54204,Chi-1,Hya
54255,Chi-2,Hya
54539,Psi,UMa
54682,Bet,Crt
54742,Psi,Crt
54872,Del,Leo
54879,The,Leo
55084,Phi,Leo
55219,Nu,UMa
55282,Del,Crt
55425,Pi,Cen
55434,Sig,Leo
55598,Lam,Crt
55642,Iot,Leo
55687,Eps,Crt
55705,Gam,Crt
55874,Kap,Crt
55945,Tau,Leo
56211,Lam,Dra
56243,Omi-1,Cen
56250,Omi-2,Cen
56343,Xi,Hya
56561,Lam,Cen
56633,The,Crt
56647,Ups,Leo
56675,Pi,Cha
56779,Ome,Vir
56802,Iot,Crt
56922,Omi,Hya
57283,Zet,Crt
57328,Xi,Vir
57363,Lam,Mus
57380,Nu,Vir
57399,Chi,UMa
57581,Mu,Mus
57632,Bet,Leo
57757,Bet,Vir
57936,Bet,Hya
58001,Gam,UMa
58188,Eta,Crt
58484,Eps,Cha
58590,Pi,Vir
58758,The-1,Cru
58867,The-2,Cru
58905,Kap,Cha
58948,Omi,Vir
59072,Eta,Cru
59196,Del,Cen
59199,Alp,Crv
59316,Eps,Crv
59449,Rho,Cen
59747,Del,Cru
59774,Del,UMa
59803,Gam,Crv
59929,Eps,Mus
60000,Bet,Cha
60009,Zet,Cru
60129,Eta,Vir
60189,Zet,Crv
60260,Eps,Cru
60320,Zet-2,Mus
60329,Zet-1,Mus
60718,Alp-1,Cru
60742,Gam,Com
60823,Sig,Cen
60965,Del,Crv
61084,Gam,Cru
61174,Eta,Crv
61199,Gam,Mus
61281,Kap,Dra
61317,Bet,CVn
61359,Bet,Crv
61585,Alp,Mus
61622,Tau,Cen
61740,Chi,Vir
61932,Gam,Cen
61941,Gam,Vir
61960,Rho,Vir
62268,Iot,Cru
