hip,bayer,con
62322,Bet,Mus
62434,Bet,Cru
62931,Kap,Cru
62956,Eps,UMa
62985,Psi,Vir
63003,Mu-1,Cru
63005,Mu-2,Cru
63007,Lam,Cru
63031,Iot,Oct
63090,Del,Vir
63121,Alp-1,CVn
63125,Alp-2,CVn
63608,Eps,Vir
63613,Del,Mus
63724,Xi-1,Cen
64004,Xi-2,Cen
64094,The,Mus
64166,Psi,Hya
64238,The,Vir
64241,Alp,Com
64394,Bet,Com
64661,Eta,Mus
64852,Sig,Vir
64962,Gam,Hya
65109,Iot,Cen
65378,Zet,UMa
65468,Iot-1,Mus
65474,Alp,Vir
65628,Iot-2,Mus
66249,Zet,Vir
66657,Eps,Cen
66753,Kap,Oct
67275,Tau,Boo
67301,Eta,UMa
67459,Ups,Boo
67464,Nu,Cen
67472,Mu,Cen
67927,Eta,Boo
68002,Zet,Cen
68245,Phi,Cen
68282,Ups-1,Cen
68520,Tau,Vir
68523,Ups-2,Cen
68702,Bet,Cen
68756,Alp,Dra
68815,The,Aps
68862,Chi,Cen
68895,Pi,Hya
68933,The,Cen
69427,Kap,Vir
69481,Kap-1,Boo
69483,Kap-2,Boo
69673,Alp,Boo
69701,Iot,Vir
69713,Iot,Boo
69732,Lam,Boo
69896,Eta,Aps
69974,Lam,Vir
69996,Iot,Lup
70012,Ups,Vir
70090,Psi,Cen
70248,Eps,Aps
70497,The,Boo
70574,Tau-1,Lup
70576,Tau-2,Lup
70638,Del,Oct
70755,Phi,Vir
71053,Rho,Boo
71075,Gam,Boo
71121,Sig,Lup
71284,Sig,Boo
71352,Eta,Cen
71536,Rho,Lup
71681,Alp-2,Cen
71683,Alp-1,Cen
71762,Pi-1,Boo
71795,Zet,Boo
71860,Alp,Lup
71908,Alp,Cir
71957,Mu,Vir
72105,Eps,Boo
72125,Omi,Boo
72370,Alp,Aps
72489,Mu,Lib
72603,Alp-1,Lib
72607,Bet,UMi
72622,Alp-2,Lib
72659,Xi,Boo
72683,Omi,Lup
72934,Xi-1,Lib
72965,Zet,Cir
73129,The,Cir
73133,Xi-2,Lib
73273,Bet,Lup
73334,Kap,Cen
73473,Del,Lib
73540,Pi-1,Oct
73555,Bet,Boo
73568,Ome,Boo
73714,Sig,Lib
73745,Psi,Boo
73771,Pi-2,Oct
73776,Eta,Cir
73807,Pi,Lup
73945,Nu,Lib
74117,Lam,Lup
74296,Ome,Oct
74376,Kap-1,Lup
74380,Kap-2,Lup
74392,Iot-1,Lib
74395,Zet,Lup
74493,Iot-2,Lib
74596,Chi,Boo
74666,Del,Boo
74778,Del,Cir
74785,Bet,Lib
74824,Bet,Cir
74837,Eps,Cir
74911,Mu,Lup
74946,Gam,TrA
75049,Omi,CrB
75097,Gam,UMi
75118,Omi,Lib
75141,Del,Lup
75177,Phi-1,Lup
75181,Nu-2,Lup
75206,Nu-1,Lup
75264,Eps,Lup
75304,Phi-2,Lup
75312,Eta,CrB
75323,Gam,Cir
75379,Eps,Lib
75411,Mu-1,Boo
75415,Mu-2,Boo
75439,Ups,Lup
75458,Iot,Dra
75530,Tau-1,Ser
75695,Bet,CrB
75730,Zet-1,Lib
75944,Zet-3,Lib
75973,Nu-1,Boo
76008,The,UMi
76013,Kap-1,Aps
76041,Nu-2,Boo
76069,Tau-2,Ser
76126,Zet-4,Lib
76127,The,CrB
76267,Alp,CrB
76276,Del,Ser
76297,Gam,Lup
76307,Mu,CrB
76333,Gam,Lib
76337,Tau-3,Ser
76423,Tau-4,Ser
76424,Tau-5,Ser
76440,Eps,TrA
76470,Ups,Lib
76534,Phi,Boo
76552,Ome,Lup
76600,Tau,Lib
76669,Zet-1,CrB
76705,Psi-1,Lup
76750,Kap-2,Aps
76810,Tau-6,Ser
76852,Iot,Ser
76866,Chi,Ser
76878,Tau-7,Ser
76880,Kap,Lib
76945,Psi-2,Lup
76952,Gam,CrB
76996,Rho,Oct
77048,Pi,CrB
77052,Psi,Ser
77055,Zet,UMi
77060,Eta,Lib
77070,Alp,Ser
77111,Tau-8,Ser
77233,Bet,Ser
77257,Lam,Ser
77336,Ups,Ser
77450,Kap,Ser
77512,Del,CrB
77516,Mu,Ser
77578,Ome,Ser
77622,Eps,Ser
77634,Chi,Lup
77655,Kap,CrB
77661,Rho,Ser
77760,Chi,Her
77811,Lam,Lib
77853,The,Lib
77952,Bet,TrA
77982,Kap,TrA
78012,Lam,CrB
78072,Gam,Ser
78104,Rho,Sco
78105,Xi-1,Lup
78106,Xi-2,Lup
78132,Phi,Ser
78159,Eps,CrB
78265,Pi,Sco
78384,Eta,Lup
78401,Del,Sco
78459,Rho,CrB
78493,Iot,CrB
78527,The,Dra
78554,Pi,Ser
78592,Ups,Her
78639,Eta,Nor
78662,Iot-1,Nor
78820,Bet-1,Sco
78821,Bet-2,Sco
78914,Del,Nor
78918,The,Lup
78933,Ome-1,Sco
78990,Ome-2,Sco
79043,Kap,Her
79045,Kap,Her
79101,Phi,Her
79119,Tau,CrB
79153,Iot-2,Nor
79374,Nu,Sco
79375,Psi,Sco
79497,Zet,Nor
79509,Kap,Nor
79540,Chi,Sco
79593,Del,Oph
79607,Sig,CrB
79653,The,Nor
79664,Del,TrA
79757,Ups,CrB
79790,Gam-1,Nor
79822,Eta,UMi
79882,Eps,Oph
79963,Lam,Nor
79992,Tau,Her
80000,Gam-2,Nor
80047,Del-1,Aps
80057,Del-2,Aps
80079,Omi,Sco
80112,Sig,Sco
80170,Gam,Her
80179,Sig,Ser
80181,Xi,CrB
80197,Nu-1,CrB
80214,Nu-2,CrB
80331,Eta,Dra
80343,Psi,Oph
80463,Ome,Her
80473,Rho,Oph
80569,Chi,Oph
80582,Eps,Nor
80628,Ups,Oph
80645,Iot,TrA
80686,Zet,TrA
80763,Alp,Sco
80816,Bet,Her
80883,Lam,Oph
80894,Phi,Oph
80975,Ome,Oph
81065,Gam,Aps
81122,Mu,Nor
81126,Sig,Her
81252,The,TrA
81266,Tau,Sco
81377,Zet,Oph
81693,Zet,Her
81710,Eta-1,TrA
81833,Eta,Her
81852,Bet,Aps
82080,Eps,UMi
82273,Alp,TrA
82363,Eta,Ara
82396,Eps,Sco
82514,Mu-1,Sco
82545,Mu-2,Sco
82671,Zet-1,Sco
82673,Iot,Oph
82729,Zet-2,Sco
83000,Kap,Oph
83081,Zet,Ara
83153,Eps-1,Ara
83207,Eps,Her
83431,Eps-2,Ara
83608,Mu,Dra
83895,Zet,Dra
84012,Eta,Oph
84143,Eta,Sco
84345,Alp-1,Her
84379,Del,Her
84380,Pi,Her
84535,Lam,UMi
84625,Omi,Oph
84626,Omi,Oph
84880,Nu,Ser
84893,Xi,Oph
84969,Zet,Aps
84970,The,Oph
84979,Iot,Aps
85079,Iot,Ara
85112,Rho,Her
85258,Bet,Ara
85267,Gam,Ara
85312,Kap,Ara
85355,Sig,Oph
85670,Bet,Dra
85693,Lam,Her
85696,Ups,Sco
85727,Del,Ara
85792,Alp,Ara
85819,Nu-1,Dra
85822,Del,UMi
85829,Nu-2,Dra
85927,Lam,Sco
86032,Alp,Oph
86092,Sig,Ara
86201,Ome,Dra
86228,The,Sco
86263,Xi,Ser
86284,Mu,Oph
86305,Pi,Ara
86414,Iot,Her
86486,Lam,Ara
86565,Omi,Ser
86614,Psi-1,Dra
86620,Psi-1,Dra
86670,Kap,Sco
86742,Bet,Oph
86796,Mu,Ara
86929,Eta,Pav
86974,Mu,Her
87073,Iot-1,Sco
87108,Gam,Oph
87294,Iot-2,Sco
87585,Xi,Dra
87728,Psi-2,Dra
87808,The,Her
87833,Gam,Dra
87933,Xi,Her
87998,Nu,Her
88048,Nu,Oph
88175,Zet,Ser
88404,Tau,Oph
88567,Gam-1,Sgr
88635,Gam-2,Sgr
88714,The,Ara
88794,Omi,Her
88866,Pi,Pav
89042,Iot,Pav
89112,Eps,Tel
89341,Mu,Sgr
89642,Eta,Sgr
89826,Kap,Lyr
89908,Phi,Dra
89931,Del,Sgr
89937,Chi,Dra
89962,Eta,Ser
90098,Xi,Pav
90133,Phi,Oct
90135,Zet,Sct
90185,Eps,Sgr
90191,Mu,Lyr
90422,Alp,Tel
90496,Lam,Sgr
90568,Zet,Tel
90595,Gam,Sct
90797,Nu,Pav
90830,Del-1,Tel
90853,Del-2,Tel
90969,Kap-2,CrA
90968,Kap-1,CrA
90982,The,CrA
91117,Alp,Sct
91262,Alp,Lyr
91726,Del,Sct
91792,Zet,Pav
91845,Eps,Sct
91875,Lam,CrA
91919,Eps-1,Lyr
91926,Eps-2,Lyr
91971,Zet-1,Lyr
91973,Zet-2,Lyr
92041,Phi,Sgr
92175,Bet,Sct
92226,Mu,CrA
92294,The,Pav
92308,Eta-1,CrA
92382,Eta-2,CrA
92398,Nu-1,Lyr
92405,Nu-2,Lyr
92420,Bet,Lyr
92512,Omi,Dra
92609,Lam,Pav
92646,Kap,Tel
92728,Del-1,Lyr
92761,Nu-1,Sgr
92782,Ups,Dra
92791,Del-2,Lyr
92824,Chi,Oct
92845,Nu-2,Sgr
92855,Sig,Sgr
92946,The-1,Ser
92951,The-2,Ser
93015,Kap,Pav
93026,Eta,Sct
93057,Xi-1,Sgr
93085,Xi-2,Sgr
93148,Lam,Tel
93163,Ome,Pav
93174,Eps,CrA
93194,Gam,Lyr
93244,Eps,Aql
93279,Lam,Lyr
93506,Zet,Sgr
93542,Zet,CrA
93683,Omi,Sgr
93747,Zet,Aql
93805,Lam,Aql
93815,Rho,Tel
93825,Gam,CrA
93864,Tau,Sgr
93903,Iot,Lyr
94005,Del,CrA
94114,Alp,CrA
94141,Pi,Sgr
94160,Bet,CrA
94376,Del,Dra
94481,Eta,Lyr
94643,Psi,Sgr
94648,Tau,Dra
94713,The,Lyr
94724,Tau,Pav
94779,Kap,Cyg
94834,Ome-1,Aql
95002,Ome-2,Aql
95081,Pi,Dra
95168,Rho-1,Sgr
95176,Ups,Sgr
95188,Rho-2,Sgr
95241,Bet-1,Sgr
95261,Eta,Tel
95294,Bet-2,Sgr
95347,Alp,Sgr
95477,Chi-1,Sgr
95486,Chi-2,Sgr
95503,Chi-3,Sgr
95501,Del,Aql
95585,Nu,Aql
95656,Iot-1,Cyg
95771,Alp,Vul
95853,Iot-2,Cyg
95932,Mu,Tel
95947,Bet-1,Cyg
95951,Bet-2,Cyg
96100,Sig,Dra
96229,Mu,Aql
96341,Iot,Tel
96441,The,Cyg
96468,Iot,Aql
96483,Kap,Aql
96516,Eps,Sge
96665,Sig,Aql
96683,Phi,Cyg
96757,Alp,Sge
96837,Bet,Sge
96957,Chi,Aql
97139,Psi,Aql
97165,Del,Cyg
97229,Ups,Aql
97278,Gam,Aql
97365,Del,Sge
97421,Nu,Tel
97433,Eps,Dra
97473,Pi,Aql
97496,Zet,Sge
97629,Chi,Cyg
97649,Alp,Aql
97675,Omi,Aql
97804,Eta,Aql
97938,Xi,Aql
98032,Iot,Sgr
98036,Bet,Aql
98055,Psi,Cyg
98066,Ome,Sgr
98103,Phi,Aql
98110,Eta,Cyg
98337,Gam,Sge
98412,The-1,Sgr
98421,The-2,Sgr
98478,Mu-1,Pav
98495,Eps,Pav
98624,Mu-2,Pav
98702,Rho,Dra
98823,Tau,Aql
98920,Eta,Sge
99120,Xi,Tel
99240,Del,Pav
99255,Kap,Cep
99352,The,Sge
99473,The,Aql
99529,Xi-1,Cap
99572,Xi-2,Cap
99742,Rho,Aql
100027,Alp-1,Cap
100064,Alp-2,Cap
100195,Sig,Cap
100310,Nu,Cap
100345,Bet,Cap
100453,Gam,Cyg
100469,Kap-1,Sgr
100591,Kap-2,Sgr
100751,Alp,Pav
100881,Pi,Cap
101027,Rho,Cap
101093,The,Cep
101120,Omi,Cap
101123,Omi,Cap
101138,Ome-1,Cyg
101243,Ome-2,Cyg
101421,Eps,Del
101477,Nu,Mic
101483,Eta,Del
101589,Zet,Del
101612,Phi-1,Pav
101769,Bet,Del
101772,Alp,Ind
101773,Rho,Pav
101800,Iot,Del
101882,The,Del
101916,Kap,Del
101923,Tau,Cap
101958,Alp,Del
101983,Phi-2,Pav
101984,Ups,Cap
102098,Alp,Cyg
102125,Mu-2,Oct
102157,Ups,Pav
102162,Mu-1,Oct
102281,Del,Del
102333,Eta,Ind
102395,Bet,Pav
102422,Eta,Cep
102485,Psi,Cap
102488,Eps,Cyg
102531,Gam-1,Del
102532,Gam-2,Del
102589,Lam,Cyg
102618,Eps,Aqr
102693,Iot,Mic
102773,Sig,Pav
102790,Zet,Ind
102831,Alp,Mic
102950,Iot,Ind
102978,Ome,Cap
102989,Bet,Mic
103045,Mu,Aqr
103227,Bet,Ind
103413,Nu,Cyg
103569,Eps,Equ
103738,Gam,Mic
103882,Zet,Mic
104019,Eta,Cap
104043,Alp,Oct
104060,Xi,Cyg
104085,Mu,Ind
104139,The,Cap
104148,Del,Mic
104177,Eta,Mic
104365,Chi,Cap
104382,Sig,Oct
104459,Nu,Aqr
104521,Gam,Equ
104732,Zet,Cyg
104755,Omi,Pav
104858,Del,Equ
104887,Tau,Cyg
104963,Phi,Cap
104987,Alp,Equ
105102,Sig,Cyg
105138,Ups,Cyg
105140,Eps,Mic
105199,Alp,Cep
105319,The,Ind
105382,The-1,Mic
105515,Iot,Cap
105570,Bet,Equ
105696,The-2,Mic
105841,Gam,Ind
105858,Gam,Pav
105881,Zet,Cap
106032,Bet,Cep
106278,Bet,Aqr
106327,Xi,Gru
106481,Rho,Cyg
106723,Eps,Cap
106786,Xi,Aqr
106985,Gam,Cap
107089,Nu,Oct
107136,Pi-1,Cyg
107188,Kap,Cap
107259,Mu,Cep
107310,Mu-1,Cyg
107315,Eps,Peg
107354,Kap,Peg
107380,Iot,PsA
107418,Nu,Cep
107517,Lam,Cap
107533,Pi-2,Cyg
107556,Del,Cap
107608,The,PsA
107835,Omi,Ind
107843,Lam,Oct
108036,Mu,Cap
108085,Gam,Gru
108281,Pi,Ind
108431,Del,Ind
108478,Kap-1,Ind
108661,Eta,PsA
108870,Eps,Ind
108874,Omi,Aqr
108917,Xi,Cep
109068,Nu,Peg
109074,Alp,Aqr
109081,Kap-2,Ind
109111,Lam,Gru
109139,Iot,Aqr
109176,Iot,Peg
109268,Alp,Gru
109285,Mu,PsA
109289,Ups,PsA
109352,Pi-1,Peg
109410,Pi-2,Peg
109422,Tau,PsA
109427,The,Peg
109492,Zet,Cep
109556,Lam,Cep
109789,Lam,PsA
109857,Eps,Cep
109908,Mu-1,Gru
109973,Mu-2,Gru
110003,The,Aqr
110078,Psi,Oct
110130,Alp,Tuc
110256,Eps,Oct
110273,Rho,Aqr
110395,Gam,Aqr
110478,Pi-1,Gru
110506,Pi-2,Gru
110538,Bet,Lac
110618,Nu,Ind
110672,Pi,Aqr
110787,Rho-1,Cep
110838,Del,Tuc
110936,Nu,Gru
110960,Zet-1,Aqr
110991,Del,Cep
110997,Del-1,Gru
111043,Del-2,Gru
111056,Rho-2,Cep
111123,Sig,Aqr
111138,Zet,PsA
111169,Alp,Lac
111188,Bet,PsA
111196,Ups,Oct
111310,Nu,Tuc
111449,Ups,Aqr
111497,Eta,Aqr
111594,Sig-1,Gru
111643,Sig-2,Gru
111710,Kap,Aqr
111954,Eps,PsA
112029,Zet,Peg
112051,Omi,Peg
112122,Bet,Gru
112158,Eta,Peg
112203,Rho,Gru
112374,Eta,Gru
112405,Bet,Oct
112440,Lam,Peg
112447,Xi,Peg
112542,Tau-1,Aqr
112623,Eps,Gru
112716,Tau-2,Aqr
112724,Iot,Cep
112748,Mu,Peg
112781,Xi,Oct
112935,Sig,Peg
112948,Gam,PsA
112961,Lam,Aqr
113044,Tau-1,Gru
113136,Del,Aqr
113137,Rho,Ind
113186,Rho,Peg
113246,Del,PsA
113307,Tau-3,Gru
113368,Alp,PsA
113638,Zet,Gru
113726,Omi,And
113860,Pi,PsA
113881,Bet,Peg
113889,Bet,Psc
113957,Kap,Gru
113963,Alp,Peg
114131,The,Gru
114132,Ups,Gru
114222,Pi,Cep
114421,Iot,Gru
114724,Phi,Aqr
114855,Psi-1,Aqr
114939,Chi,Aqr
114971,Gam,Psc
114996,Gam,Tuc
115033,Psi-2,Aqr
115054,Phi,Gru
115088,Omi,Cep
115102,Gam,Scl
115115,Psi-3,Aqr
115250,Tau,Peg
115623,Ups,Peg
115713,Omi,Gru
115738,Kap,Psc
115830,The,Psc
115836,Tau,Oct
116231,Bet,Scl
116389,Iot,Phe
116584,Lam,And
116631,Iot,And
116727,Gam,Cep
116737,The,Phe
116758,Ome-1,Aqr
116771,Iot,Psc
116805,Kap,And
116820,Mu,Scl
116928,Lam,Psc
116971,Ome-2,Aqr
117221,Psi,And
117301,Tau,Cas
117315,Sig,Phe
117452,Del,Scl
117689,Gam-1,Oct
117718,Phi,Peg
117863,Rho,Cas
118114,Gam-2,Oct
118121,Eta,Tuc
118131,Psi,Peg
118234,Pi,Phe
118243,Sig,Cas
118268,Ome,Psc
118322,Eps,Tuc
