Messier Number	NGC/IC Number	Name	Type	Magnitude	Dimensions	RA	Dec
M1	NGC 1952	Crab Nebula	Supernova remnant	8.4	420" x 290"	05h 34m 31.9s	+22deg 00' 52.2"
M2	NGC 7089		Globular cluster	6.5	16'	21h 33m 27.0s	-00deg 49' 23.7"
M3	NGC 5272		Globular cluster	6.2	18'	13h 42m 11.6s	+28deg 22' 38.2"
M4	NGC 6121	Spider Globular Cluster	Globular cluster	5.6	26'	16h 23m 35.2s	-26deg 31' 32.7"
M5	NGC 5904	Rose Cluster	Globular cluster	5.6	23'	15h 18m 33.2s	+02deg 04' 51.7"
M6	NGC 6405	Butterfly Cluster	Open cluster	4.2	25'	17h 40.1m	-32deg 13'
M7	NGC 6475	Ptolemy's Cluster	Open cluster	3.3	80'	17h 53m 51.2s	-34deg 47' 34"
M8	NGC 6523	Lagoon Nebula	Nebula with cluster	4.6	90' x 40'	18h 03m 37s	-24deg 23' 12"
M9	NGC 6333		Globular cluster	7.7	9.3'	17h 19m 11.8s	-18deg 30' 58.5"
M10	NGC 6254		Globular cluster	6.6	20'	16h 57m 8.9s	-04deg 05' 58.1"
M11	NGC 6705	Wild Duck Cluster	Open cluster	5.8	22.8'	18h 51.1m	-06deg 16'
M12	NGC 6218		Globular cluster	6.7	16'	16h 47m 14.2s	-01deg 56' 54.7"
M13	NGC 6205	Great Hercules Cluster	Globular cluster	5.8	20'	16h 41m 41.2s	+36deg 27' 35.5"
M14	NGC 6402		Globular cluster	7.6	11'	17h 37m 36.2s	-03deg 14' 45.3"
M15	NGC 7078	Great Pegasus Cluster	Globular cluster	6.2	18'	21h 29m 58.3s	+12deg 10' 01.2"
M16	NGC 6611	Eagle Nebula	H II region nebula with cluster	6.4	70' x 50'	18h 18m 48s	-13deg 49'
M17	NGC 6618	Omega Nebula	H II region nebula with cluster	6.0	11'	18h 20m 26s	-16deg 10' 36"
M18	NGC 6613	Black Swan Cluster	Open cluster	7.5	9.8'	18h 19.9m	-17deg 08'
M19	NGC 6273		Globular cluster	6.8	17'	17h 02m 37.7s	-26deg 16' 04.6"
M20	NGC 6514	Trifid Nebula	H II region nebula with cluster	6.3	28'	18h 02m 23s	-23deg 01' 48"
M21	NGC 6531	Webb's Cross Cluster	Open cluster	6.5	14'	18h 04.6m	-22deg 30'
M22	NGC 6656	Great Sagittarius Cluster	Globular cluster	5.1	32'	18h 36m 23.9s	-23deg 54' 17.1"
M23	NGC 6494		Open cluster	5.5	35'	17h 56.8m	-19deg 01'
M24	IC 4715	Small Sagittarius Star Cloud	Milky Way star cloud	2.5	2degx1deg	18h 17m	-18deg 33'
M25	IC 4725		Open cluster	4.6	36'	18h 31.6m	-19deg 15'
M26	NGC 6694		Open cluster	8.0	14'	18h 45.2m	-09deg 24'
M27	NGC 6853	Dumbbell Nebula	Planetary nebula	7.4	8.0' x 5.6'	19h 59m 36.3s	+22deg 43' 16.1"
M28	NGC 6626		Globular cluster	6.8	11.2'	18h 24m 32.9s	-24deg 52' 11.4"
M29	NGC 6913	Cooling Tower Cluster	Open cluster	7.1	7'	20h 23m 56s	+38deg 31' 24"
M30	NGC 7099	Jellyfish Cluster	Globular cluster	7.2	12'	21h 40m 22.1s	-23deg 10' 47.5"
M31	NGC 224	Andromeda Galaxy	Spiral galaxy	3.4	3.17deg x 1deg	00h 42m 44.3s	+41deg 16' 09"
M32	NGC 221	Andromeda Satellite #1	Dwarf elliptical galaxy	8.1	8.7' x 6.5'	00h 42m 41.8s	+40deg 51' 55"
M33	NGC 598	Triangulum Galaxy	Spiral galaxy	5.7	70.8' x 41.7'	01h 33m 50.0s	+30deg 39' 36.7"
M34	NGC 1039	Spiral Cluster	Open cluster	5.5	35'	02h 42.1m	+42deg 46'
M35	NGC 2168	Shoe-Buckle Cluster	Open cluster	5.3	28'	06h 09.1m	+24deg 21'
M36	NGC 1960	Pinwheel Cluster	Open cluster	6.3	12'	05h 36m 12s	+34deg 08' 04"
M37	NGC 2099	Salt and Pepper Cluster	Open cluster	6.2	24'	05h 52m 18s	+32deg 33' 02"
M38	NGC 1912	Starfish Cluster	Open cluster	7.4	21'	05h 28m 42s	+35deg 51' 18"
M39	NGC 7092	Pyramid Cluster	Open cluster	4.6	29'	21h 31m 42s	+48deg 26' 00"
M40		Winnecke 4	Optical Double	8.4	51.7"	12h 22m 12.5s	+58deg 04' 59"
M41	NGC 2287	Little Beehive Cluster	Open cluster	4.5	38'	06h 46.0m	-20deg 46'
M42	NGC 1976	Great Orion Nebula	H II region nebula	4.0	65' x 60'	05h 35m 17.3s	-05deg 23' 28"
M43	NGC 1982	De Mairan's Nebula	H II region nebula (part of the Orion Nebula)	9.0	20' x 15'	05h 35.6m	-05deg 16'
M44	NGC 2632	Beehive Cluster	Open cluster	3.7	95'	08h 40.4m	+19deg 59'
M45		Pleiades	Open cluster	1.6	2deg	03h 47m 24s	+24deg 07' 00"
M46	NGC 2437		Open cluster	6.0	22.8'	07h 41.8m	-14deg 49'
M47	NGC 2422		Open cluster	4.4	30'	07h 36.6m	-14deg 30'
M48	NGC 2548		Open cluster	5.5	30'	08h 13.7m	-05deg 45'
M49	NGC 4472		Elliptical galaxy	8.4	10.2' x 8.3'	12h 29m 46.7s	+08deg 00' 02"
M50	NGC 2323	Heart-Shaped Cluster	Open cluster	5.9	16'	07h 03.2m	-08deg 20'
M51	NGC 5194	Whirlpool Galaxy	Spiral galaxy	8.4	11.2' x 6.9'	13h 29m 52.7s	+47deg 11' 43"
M52	NGC 7654	Scorpion Cluster	Open cluster	7.3	13'	23h 24.2m	+61deg 35'
M53	NGC 5024		Globular cluster	7.6	13'	13h 12m 55.3s	+18deg 10' 05.4"
M54	NGC 6715		Globular cluster	7.6	12'	18h 55m 03.3s	-30deg 28' 47.5"
M55	NGC 6809	Specter Cluster	Globular cluster	6.3	19'	19h 39m 59.7s	-30deg 57' 53.1"
M56	NGC 6779		Globular cluster	8.3	8.8'	19h 16m 35.6s	+30deg 11' 00.5"
M57	NGC 6720	Ring Nebula	Planetary nebula	8.8	230" x 230"	18h 53m 35.1s	+33deg 01' 45.0"
M58	NGC 4579		Barred Spiral galaxy	9.7	5.9' x 4.7'	12h 37m 43.5s	+11deg 49' 05"
M59	NGC 4621		Elliptical galaxy	9.6	5.4' x 3.7'	12h 42m 02.3s	+11deg 38' 49"
M60	NGC 4649		Elliptical galaxy	8.8	7.4' x 6.0'	12h 43m 39.6s	+11deg 33' 09"
M61	NGC 4303	Swelling Spiral Galaxy	Spiral galaxy	9.7	6.5' x 5.8'	12h 21m 54.9s	+04deg 28' 25"
M62	NGC 6266	Flickering Globular	Globular cluster	6.5	15'	17h 01m 12.6s	-30deg 06' 44.5"
M63	NGC 5055	Sunflower Galaxy	Spiral galaxy	8.6	12.6' x 7.2'	13h 15m 49.3s	+42deg 01' 45"
M64	NGC 4826	Black Eye Galaxy	Spiral galaxy	8.5	10.7' x 5.1'	12h 56m 43.7s	+21deg 40' 58"
M65	NGC 3623	Leo Triplet	Barred Spiral galaxy	9.3	8.7' x 2.5'	11h 18m 55.9s	+13deg 05' 32"
M66	NGC 3627	Leo Triplet	Barred Spiral galaxy	8.9	9.1' x 4.2'	11h 20m 15.0s	+12deg 59' 30"
M67	NGC 2682	King Cobra Cluster	Open cluster	6.1	30'	08h 51.3m	+11deg 49'
M68	NGC 4590		Globular cluster	7.8	11'	12h 39m 28.0s	-26deg 44' 38.6"
M69	NGC 6637		Globular cluster	7.6	10.8'	18h 31m 23.1s	-32deg 20' 53.1"
M70	NGC 6681		Globular cluster	7.9	8'	18h 43m 12.8s	-32deg 17' 31.6"
M71	NGC 6838	Angelfish Cluster	Globular cluster	8.2	7.2'	19h 53m 46.5s	+18deg 46' 45.1"
M72	NGC 6981		Globular cluster	9.3	6.6'	20h 53m 27.7s	-12deg 32' 14.3"
M73	NGC 6994		Asterism	9.0	2.8'	20h 58m 54s	-12deg 38'
M74	NGC 628	Phantom Galaxy	Spiral galaxy	9.4	10.5' x 9.5'	01h 36m 41.8s	+15deg 47' 01"
M75	NGC 6864		Globular cluster	8.5	6.8'	20h 06m 04.8s	-21deg 55' 16.2"
M76	NGC 650/651	Little Dumbbell Nebula	Planetary nebula	10.1	2.7' x 1.8'	01h 42.4m	+51deg 34' 31"
M77	NGC 1068	Squid Galaxy	Spiral galaxy	8.9	7.1' x 6.0'	02h 42m 40.7s	-00deg 00' 48"
M78	NGC 2068		Diffuse nebula	8.3	8' x 6'	05h 46m 46.7s	+00deg 00' 50"
M79	NGC 1904		Globular cluster	7.7	8.7'	05h 24m 10.6s	-24deg 31' 27.3"
M80	NGC 6093		Globular cluster	7.3	10'	16h 17m 02.4s	-22deg 58' 33.9"
M81	NGC 3031	Bode's Galaxy	Spiral galaxy	6.9	26.9' x 14.1'	09h 55m 33.2s	+69deg 03' 55"
M82	NGC 3034	Cigar Galaxy	Starburst galaxy	8.4	11.2' x 4.3'	09h 55m 52.2s	+69deg 40' 47"
M83	NGC 5236	Southern Pinwheel Galaxy	Barred Spiral galaxy	7.6	12.9' x 11.5'	13h 37m 00.9s	-29deg 51' 57"
M84	NGC 4374		Lenticular galaxy	9.1	6.5' x 5.6'	12h 25m 03.7s	+12deg 53' 13"
M85	NGC 4382		Lenticular galaxy	9.1	7.1' x 5.5'	12h 25m 24.0s	+18deg 11' 28"
M86	NGC 4406		Lenticular galaxy	8.9	8.9' x 5.8'	12h 26m 11.7s	+12deg 56' 46"
M87	NGC 4486	Virgo A	Elliptical galaxy	8.6	7.2' x 6.8'	12h 30m 49.4s	+12deg 23' 28.0"
M88	NGC 4501		Spiral galaxy	9.6	6.9' x 3.7'	12h 31m 59.2s	+14deg 25' 14"
M89	NGC 4552		Elliptical galaxy	9.8	5.1' x 4.7'	12h 35m 39.8s	+12deg 33' 23"
M90	NGC 4569		Spiral galaxy	9.5	9.5' x 4.4'	12h 36m 49.8s	+13deg 09' 46"
M91	NGC 4548		Barred Spiral galaxy	10.2	5.4' x 4.3'	12h 35m 26.4s	+14deg 29' 47"
M92	NGC 6341		Globular cluster	6.4	14'	17h 17m 07.4s	+43deg 08' 09.4"
M93	NGC 2447	Critter Cluster	Open cluster	6.0	10'	07h 44.6m	-23deg 52'
M94	NGC 4736	Cat's Eye Galaxy	Spiral galaxy	8.2	11.2' x 9.1'	12h 50m 53.1s	+41deg 07' 14"
M95	NGC 3351		Barred Spiral galaxy	9.7	3.1' x 2.9'	10h 43m 57.7s	+11deg 42' 14"
M96	NGC 3368		Spiral galaxy	9.2	7.6' x 5.2'	10h 46m 45.7s	+11deg 49' 12"
M97	NGC 3587	Owl Nebula	Planetary nebula	9.9	3.4' x 3.3'	11h 14m 47.7s	+55deg 01' 08.5"
M98	NGC 4192		Spiral galaxy	10.1	9.8' x 2.8'	12h 13m 48.3s	+14deg 54' 01.7"
M99	NGC 4254	St. Catherine's Wheel	Spiral galaxy	9.9	5.4' x 4.7'	12h 18m 49.6s	+14deg 24' 59"
M100	NGC 4321	Mirror Galaxy	Spiral galaxy	9.3	7.4' x 6.3'	12h 22m 54.9s	+15deg 49' 21"
M101	NGC 5457	Pinwheel Galaxy	Spiral galaxy	7.9	28.8' x 26.9'	14h 03m 12.6s	+54deg 20' 57"
M102	NGC 5866	Spindle Galaxy	Lenticular galaxy	9.9	4.7' x 1.9'	15h 06m 29.5s	+55deg 45' 48"
M103	NGC 581		Open cluster	7.4	6'	01h 33.2m	+60deg 42'
M104	NGC 4594	Sombrero Galaxy	Spiral galaxy	8.0	9' x 4'	12h 39m 59.4s	-11deg 37' 23"
M105	NGC 3379		Elliptical galaxy	9.3	5.4' x 4.8'	10h 47m 49.6s	+12deg 34' 54"
M106	NGC 4258		Spiral galaxy	8.4	18.6' x 7.2'	12h 18m 57.5s	+47deg 18' 14"
M107	NGC 6171	Crucifix Cluster	Globular cluster	7.9	10'	16h 32m 31.9s	-13deg 03' 13.6"
M108	NGC 3556	Surfboard Galaxy	Barred Spiral galaxy	10.0	8.7' x 2.2'	11h 11m 31.0s	+55deg 40' 27"
M109	NGC 3992	Vacuum Cleaner Galaxy	Barred Spiral galaxy	9.8	7.6' x 4.7'	11h 57m 36.0s	+53deg 22' 28"
M110	NGC 205	Andromeda Satellite #2	Dwarf elliptical galaxy	8.5	21.9' x 11.0'	00h 40m 22.1s	+41deg 41' 07"
